alert_message,anomaly,anomaly_label,anomaly_score,avg_packet_length,burstiness,conn_count,dst_ip,dst_is_private,dst_port,email_alert_sent,has_payload,is_icmp,is_tcp,is_udp,log_alert_sent,packet_length,protocol_name,protocol_number,risk_score,sound_alert_sent,src_ip,src_is_private,src_port,tcp_flags,timestamp,ttl
ALERT 2026-03-22T12:49:39 src=216.239.36.223 dst=192.168.0.107 proto=TCP score=-0.615625 risk=77.8%,-1,suspicious,-0.6156249556614904,102.0,1,1,192.168.0.107,1,62674,False,1,0,1,0,True,102,TCP,6,77.8,True,216.239.36.223,0,443,PA,2026-03-22T12:49:39,122
,1,normal,-0.4673997372020497,784.0,2,1,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.46428440755111916,1011.33,3,2,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.4886660157453819,1125.0,4,3,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.4990845576563288,1193.2,5,4,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.5031399310100825,1238.67,6,5,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.5057343909720095,1271.14,6,6,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.5042726604597032,1295.5,7,7,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.5024256492602226,1314.44,8,8,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
,1,normal,-0.49791928994288503,1329.6,9,9,216.239.36.223,0,443,False,1,0,1,0,False,1466,TCP,6,0.0,False,192.168.0.107,1,62674,A,2026-03-22T12:49:39,128
